401876 function calls (399766 primitive calls) in 333.974 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101  238.727    2.364  262.137    2.595 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      103   44.365    0.431   44.370    0.431 {method 'dump' of '_pickle.Pickler' objects}
    94987   22.786    0.000   22.786    0.000 {built-in method _codecs.utf_8_decode}
      200    4.178    0.021    4.179    0.021 concat.py:52(concat_compat)
      200    3.562    0.018    6.334    0.032 managers.py:2194(_stack_arrays)
      100    2.885    0.029    2.885    0.029 {built-in method _winapi.WaitForMultipleObjects}
     1300    2.775    0.002    2.775    0.002 {built-in method numpy.empty}
        1    2.329    2.329  333.953  333.953 slow.py:82(main)
      101    2.329    0.023   46.702    0.462 reduction.py:48(dumps)
      101    2.258    0.022  277.802    2.751 readers.py:1770(get_chunk)
      100    1.803    0.018    5.990    0.060 c_parser_wrapper.py:355(_concatenate_chunks)
      101    1.741    0.017    1.741    0.017 {built-in method _winapi.WriteFile}
        1    1.430    1.430    1.430    1.430 {built-in method _winapi.WaitForSingleObject}
      101    0.855    0.008   52.187    0.517 connection.py:202(send)
      101    0.667    0.007  268.799    2.661 c_parser_wrapper.py:222(read)
    94987    0.514    0.000   23.300    0.000 <frozen codecs>:319(decode)
      700    0.190    0.000    0.192    0.000 numeric.py:274(full)
        2    0.130    0.065    0.130    0.065 {built-in method io.open}
    94987    0.110    0.000    0.110    0.000 <frozen codecs>:331(getstate)
      700    0.086    0.000    0.279    0.000 {pandas._libs.lib.maybe_convert_objects}
      100    0.053    0.001    0.053    0.001 {built-in method builtins.print}
        1    0.022    0.022  333.974  333.974 <string>:1(<module>)
      700    0.008    0.000    0.301    0.000 construction.py:518(sanitize_array)
23679/23579    0.007    0.000    0.013    0.000 {built-in method builtins.isinstance}
      100    0.007    0.000    6.348    0.063 managers.py:2137(_form_blocks)
        1    0.006    0.006    0.006    0.006 c_parser_wrapper.py:60(__init__)
        1    0.005    0.005    0.005    0.005 {built-in method _winapi.CreateProcess}
  300/200    0.005    0.000    0.075    0.000 series.py:371(__init__)
      300    0.005    0.000    0.035    0.000 base.py:477(__new__)
8835/7135    0.004    0.000    0.005    0.000 {built-in method builtins.len}
      200    0.003    0.000    0.005    0.000 c_parser_wrapper.py:367(<listcomp>)
      100    0.003    0.000    6.731    0.067 construction.py:423(dict_to_mgr)
      101    0.003    0.000    4.630    0.046 connection.py:284(_send_bytes)
      101    0.003    0.000  275.544    2.728 readers.py:1732(read)
      100    0.002    0.000    6.737    0.067 frame.py:665(__init__)
      600    0.002    0.000    0.002    0.000 config.py:647(_get_deprecated_option)
      103    0.002    0.000    0.003    0.000 reduction.py:38(__init__)
      200    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      400    0.002    0.000    0.275    0.001 cast.py:1147(maybe_infer_to_datetimelike)
     1000    0.002    0.000    0.039    0.000 base.py:7513(ensure_index)
     3200    0.002    0.000    0.005    0.000 generic.py:42(_instancecheck)
      500    0.002    0.000    0.003    0.000 generic.py:274(__init__)
     5556    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     3200    0.002    0.000    0.003    0.000 generic.py:37(_check)
      200    0.002    0.000    0.005    0.000 _asarray.py:27(require)
     7820    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
      200    0.002    0.000    0.002    0.000 c_parser_wrapper.py:369(<setcomp>)
      400    0.002    0.000    0.003    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
      200    0.002    0.000    0.002    0.000 generic.py:6147(__finalize__)
      100    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       20    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      100    0.001    0.000    0.003    0.000 generic.py:2107(__getstate__)
      202    0.001    0.000    0.003    0.000 common.py:1587(pandas_dtype)
      300    0.001    0.000    0.010    0.000 cast.py:119(maybe_convert_platform)
      400    0.001    0.000    0.004    0.000 generic.py:6206(__setattr__)
      300    0.001    0.000    0.002    0.000 base.py:648(_simple_new)
      200    0.001    0.000    0.002    0.000 common.py:1194(is_potential_multi_index)
      100    0.001    0.000    0.278    0.003 construction.py:596(_homogenize)
      100    0.001    0.000    0.002    0.000 managers.py:1740(<listcomp>)
      102    0.001    0.000    0.001    0.000 readers.py:518(validate_integer)
      700    0.001    0.000    0.002    0.000 construction.py:683(_sanitize_ndim)
      100    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
      100    0.001    0.000    0.004    0.000 range.py:134(__new__)
1101/1001    0.001    0.000    0.009    0.000 {built-in method builtins.all}
      100    0.001    0.000    0.001    0.000 {pandas._libs.lib.array_equivalent_object}
      200    0.001    0.000    0.004    0.000 managers.py:1825(from_array)
      100    0.001    0.000    0.005    0.000 base.py:5518(equals)
