401776 function calls (399666 primitive calls) in 339.598 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101  241.873    2.395  266.299    2.637 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      103   45.378    0.441   45.382    0.441 {method 'dump' of '_pickle.Pickler' objects}
    94987   23.780    0.000   23.780    0.000 {built-in method _codecs.utf_8_decode}
      200    4.201    0.021    4.207    0.021 concat.py:52(concat_compat)
      200    3.743    0.019    6.635    0.033 managers.py:2194(_stack_arrays)
     1300    2.896    0.002    2.896    0.002 {built-in method numpy.empty}
      100    2.865    0.029    2.865    0.029 {built-in method _winapi.WaitForMultipleObjects}
        1    2.411    2.411  339.572  339.572 slow.py:82(main)
      101    2.391    0.024   47.775    0.473 reduction.py:48(dumps)
      101    2.379    0.024  282.440    2.796 readers.py:1770(get_chunk)
      100    1.785    0.018    5.999    0.060 c_parser_wrapper.py:355(_concatenate_chunks)
      101    1.770    0.018    1.770    0.018 {built-in method _winapi.WriteFile}
        1    1.353    1.353    1.353    1.353 {built-in method _winapi.WaitForSingleObject}
      101    0.868    0.009   53.282    0.528 connection.py:202(send)
      101    0.698    0.007  273.002    2.703 c_parser_wrapper.py:222(read)
    94987    0.536    0.000   24.317    0.000 <frozen codecs>:319(decode)
      700    0.186    0.000    0.189    0.000 numeric.py:274(full)
    94987    0.109    0.000    0.109    0.000 <frozen codecs>:331(getstate)
      700    0.097    0.000    0.286    0.000 {pandas._libs.lib.maybe_convert_objects}
        2    0.044    0.022    0.044    0.022 {built-in method io.open}
        1    0.025    0.025  339.598  339.598 <string>:1(<module>)
        1    0.024    0.024    0.024    0.024 {built-in method _winapi.CreateProcess}
      100    0.008    0.000    6.651    0.067 managers.py:2137(_form_blocks)
      700    0.008    0.000    0.309    0.000 construction.py:518(sanitize_array)
23679/23579    0.008    0.000    0.013    0.000 {built-in method builtins.isinstance}
        1    0.006    0.006    0.007    0.007 c_parser_wrapper.py:60(__init__)
8835/7135    0.005    0.000    0.007    0.000 {built-in method builtins.len}
  300/200    0.005    0.000    0.077    0.000 series.py:371(__init__)
      300    0.005    0.000    0.036    0.000 base.py:477(__new__)
      200    0.004    0.000    0.004    0.000 concat.py:73(<listcomp>)
      200    0.003    0.000    0.005    0.000 c_parser_wrapper.py:367(<listcomp>)
      101    0.003    0.000    4.638    0.046 connection.py:284(_send_bytes)
      100    0.003    0.000    7.045    0.070 construction.py:423(dict_to_mgr)
      500    0.003    0.000    0.003    0.000 generic.py:274(__init__)
      100    0.002    0.000    7.051    0.071 frame.py:665(__init__)
      101    0.002    0.000  280.061    2.773 readers.py:1732(read)
      400    0.002    0.000    0.283    0.001 cast.py:1147(maybe_infer_to_datetimelike)
      200    0.002    0.000    0.006    0.000 _asarray.py:27(require)
      200    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      400    0.002    0.000    0.003    0.000 series.py:653(name)
     3200    0.002    0.000    0.005    0.000 generic.py:42(_instancecheck)
     3200    0.002    0.000    0.003    0.000 generic.py:37(_check)
     1000    0.002    0.000    0.040    0.000 base.py:7513(ensure_index)
      202    0.002    0.000    0.004    0.000 common.py:1587(pandas_dtype)
      700    0.002    0.000    0.003    0.000 construction.py:683(_sanitize_ndim)
     7820    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        4    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     5556    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      200    0.002    0.000    0.002    0.000 c_parser_wrapper.py:369(<setcomp>)
      400    0.002    0.000    0.003    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
      100    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      200    0.002    0.000    0.002    0.000 generic.py:6147(__finalize__)
      400    0.001    0.000    0.006    0.000 generic.py:6206(__setattr__)
      103    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        4    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      100    0.001    0.000    0.286    0.003 construction.py:596(_homogenize)
       20    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      101    0.001    0.000  282.493    2.797 slow.py:31(get_chunk)
      300    0.001    0.000    0.003    0.000 base.py:648(_simple_new)
      100    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
      200    0.001    0.000    0.002    0.000 common.py:1194(is_potential_multi_index)
1101/1001    0.001    0.000    0.009    0.000 {built-in method builtins.all}
      102    0.001    0.000    0.001    0.000 readers.py:518(validate_integer)
      100    0.001    0.000    0.002    0.000 managers.py:1740(<listcomp>)
      100    0.001    0.000    0.004    0.000 range.py:134(__new__)
      300    0.001    0.000    0.001    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
      300    0.001    0.000    0.010    0.000 cast.py:119(maybe_convert_platform)
      400    0.001    0.000    0.001    0.000 blocks.py:2346(get_block_type)
      100    0.001    0.000    0.005    0.000 base.py:5518(equals)
      200    0.001    0.000    0.003    0.000 managers.py:1825(from_array)
      100    0.001    0.000    0.001    0.000 {pandas._libs.lib.array_equivalent_object}
      700    0.001    0.000    0.004    0.000 base.py:7608(maybe_extract_name)
      100    0.001    0.000    0.041    0.000 series.py:524(_init_dict)
      100    0.001    0.000    6.655    0.067 managers.py:2068(create_block_manager_from_column_arrays)
      300    0.001    0.000    0.003    0.000 config.py:127(_get_single_key)
     1400    0.001    0.000    0.001    0.000 base.py:908(__len__)
      200    0.001    0.000    0.001    0.000 _asarray.py:108(<setcomp>)
     1403    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
      100    0.001    0.000    0.001    0.000 common.py:1223(dedup_names)
      300    0.001    0.000    0.003    0.000 generic.py:760(_set_axis)
      900    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      100    0.001    0.000    0.002    0.000 generic.py:2107(__getstate__)
      100    0.001    0.000    0.014    0.000 missing.py:184(_isna)
      100    0.001    0.000    6.942    0.069 construction.py:96(arrays_to_mgr)
      700    0.001    0.000    0.001    0.000 construction.py:722(_sanitize_str_dtypes)
        3    0.001    0.000    0.001    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
      700    0.001    0.000    0.001    0.000 construction.py:419(extract_array)
      600    0.001    0.000    0.001    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
     1102    0.001    0.000    0.001    0.000 inference.py:334(is_hashable)
      300    0.001    0.000    0.001    0.000 config.py:633(_get_root)
      600    0.001    0.000    0.001    0.000 config.py:647(_get_deprecated_option)
      300    0.001    0.000    0.002    0.000 series.py:703(name)
      100    0.001    0.000    0.002    0.000 managers.py:308(apply)
      300    0.001    0.000    0.004    0.000 config.py:145(_get_option)
      100    0.001    0.000    0.001    0.000 range.py:248(__reduce__)
      500    0.001    0.000    0.001    0.000 managers.py:1960(internal_values)
      100    0.001    0.000    0.001    0.000 base.py:2766(__reduce__)
      200    0.001    0.000    0.001    0.000 blocks.py:2388(new_block)
        4    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     1345    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
